================================================================================
Project Code: CCES12_IOW_OUTPUT_20130311
Project Name: 
Prepared for: 
Interviews: 1000
Field Period: 
Project Manager:  - 650.462.80
            6    5 I am not registered
            1    6 I did not have the correct form of identification
            4    7 Out of town
            2    8 Sick or disabled
            2    9 Transportation
            0   10 Bad weather
            2   11 The line at the polls was too long
            0   12 I was not allowed to vote at the polls, even though I tried
            2   13 I requested but did not receive an absentee ballot
            1   14 I did not know where to vote
            4   15 I did not feel that I knew enough about the choices
           17   16 Other 
           18   55 Don't know
           11   98 Skipped
          695   99 Not Asked

================================================================================
Name:         CC403b          
Description:  Did you vote at a precinct polling place or at a vote center?

        Count Code Label
        ----- ---- -----
          331    1 At a precinct polling place
           43    2 At a vote center
            3    8 Skipped
          419    9 Not Asked

================================================================================
Name:         CC403           
Description:  Did you vote in person on Election Day at a precinct, in person before Election Day, or by mail (that is, absentee or vote by mail)?

        Count Code Label
        ----- ---- -----
          377    1 In person on election day 
          126    2 In person before election day (early)
          189    3 Voted by mail (or absentee)
            5    4 Don't know
            4    8 Skipped
           95    9 Not Asked

================================================================================
Name:         CC404           
Description:  Approximately, how long did you have to wait in line to vote?

        Count Code Label
        ----- ---- -----
          204    1 Not at all
          158    2 Less than 10 minutes
           80    3 10 - 30 minutes
           45    4 31 minutes - 1 hour
           13    5 More than 1 hour 
            2    6 Don't know
            1    8 Skipped
          293    9 Not Asked

================================================================================
Name:         CC405           
Description:  Did you register to vote at the polls or city office on Election Day this year?

        Count Code Label
        ----- ---- -----
            8    1 Yes
           71    2 No
            0    8 Skipped
          717    9 Not Asked

================================================================================
Name:         CC406a          
Description:  Was there a problem with your voter registration or voter identification when you tried to vote?

        Count Code Label
        ----- ---- -----
          682    1 No
           18    2 Yes
            1    8 Skipped
           95    9 Not Asked

================================================================================
Name:         CC406b_1        
Description:  ID

        Count Code Label
        ----- ---- -----
            4    1 Yes
           14    2 No
            0    8 Skipped
          778    9 Not Asked

================================================================================
Name:         CC406b_2        
Description:  Registration

        Count Code Label
        ----- ---- -----
            5    1 Yes
           13    2 No
            0    8 Skipped
          778    9 Not Asked

================================================================================
Name:         CC406b_3        
Description:  Wrong Place

        Count Code Label
        ----- ---- -----
            2    1 Yes
           16    2 No
            0    8 Skipped
          778    9 Not Asked

================================================================================
Name:         CC406c          
Description:  Were you allowed to vote?

        Count Code Label
        ----- ---- -----
            3    1 No, I was not allowed to vote
            1    2 I was allowed to vote using a provisional ballot
           14    3 I voted
            0    8 Skipped
          778    9 Not Asked

================================================================================
Name:         CC410a          
Description:  For whom did you vote for President of the United States?

        Count Code Label
        ----- ---- -----
          347    1 Barack Obama (Democratic)
          312    2 Mitt Romney (Republican) 
           28    4 Other 
            1    5 I did not vote in this race
            0    6 I did not vote
            2    7 Not sure
            0    8 Skipped
          106    9 Not Asked

================================================================================
Name:         CC410b          
Description:  For whom did you vote for U.S. Senator?

        Count Code Label
        ----- ---- -----
          279    1 $SenCand1Name ($SenCand1Party)
          211    2 $SenCand2Name ($SenCand2Party)
            2    3 $SenCand3Name ($SenCand3Party)
           10    4 Other 
            6    5 I did not vote in this race
            3    6 I did not vote
            3    7 Not sure
            1    8 Skipped
          281    9 Not Asked

================================================================================
Name:         CC411           
Description:  For whom did you vote for Governor?

        Count Code Label
        ----- ---- -----
           61    1 $GovCand1Name ($GovCand1Party)
           42    2 $GovCand2Name ($GovCand2Party)
            0    3 $GovCand3Name ($GovCand3Party)
            4    7 Other 
            0    8 I did not vote in this race
            0    9 I did not vote
            1   10 Not sure
            0   98 Skipped
          688   99 Not Asked

================================================================================
Name:         CC412           
Description:  For whom did you vote for U.S. House?

        Count Code Label
        ----- ---- -----
          339    1 $HouseCand1Name ($HouseCand1Party)
          297    2 $HouseCand2Name ($HouseCand2Party)
            4    3 $HouseCand3Name ($HouseCand3Party)
           15    7 Other 
           21    8 I did not vote in this race
            9    9 I did not vote
            5   10 Not sure
            0   98 Skipped
          106   99 Not Asked

================================================================================
Name:         CCj413a         
Description:  In the election for your state supreme court, the $StateSupremeCourtName, which candidate did you vote for?

        Count Code Label
        ----- ---- -----
           65    1 $JudgeCand1NameSelected $JudgeCand1PartySelected
           73    2 $JudgeCand2NameSelected $JudgeCand2PartySelected
            2    3 $JudgeCand3NameSelected $JudgeCand3PartySelected
            1    4 $JudgeCand4NameSelected $JudgeCand4PartySelected
            1    7 Other 
           20    8 I did not vote in this race
            2    9 I did not vote
           32   10 Not sure
            1   98 Skipped
          599   99 Not Asked

================================================================================
Name:         CCj413d         
Description:  In the election regarding whether to retain $JudgeNameRetentSelected as a judge on your state supreme court, the $StateSupremeCourtName, did you vote:

        Count Code Label
        ----- ---- -----
           55    1 Yes, retain $JudgeNameRetentSelected as a judge
           34    2 No, do not retain $JudgeNameRetentSelected as a judge
           15   97 I voted in other elections, but I didn't vote in this race
           23   98 Iâm sure I voted in this race, but I canât remembe
            1  998 Skipped
          668  999 Not Asked

================================================================================
Name:         CCj413_MI1_1    
Description:  Doug Dern

        Count Code Label
        ----- ---- -----
            0    1 Yes
           19    2 No
            0    8 Skipped
          777    9 Not Asked

================================================================================
Name:         CCj413_MI1_2    
Description:  Connie Marie Kelley

        Count Code Label
        ----- ---- -----
            5    1 Yes
           14    2 No
            0    8 Skipped
          777    9 Not Asked

================================================================================
Name:         CCj413_MI1_3    
Description:  Stephen Markman

        Count Code Label
        ----- ---- -----
            3    1 Yes
           16    2 No
            0    8 Skipped
          777    9 Not Asked

================================================================================
Name:         CCj413_MI1_4    
Description:  Bridget Mary McCormack

        Count Code Label
        ----- ---- -----
            7    1 Yes
           12    2 No
            0    8 Skipped
          777    9 Not Asked

================================================================================
Name:         CCj413_MI1_5    
Description:  Kerry L. Morgan

        Count Code Label
        ----- ---- -----
            0    1 Yes
           19    2 No
            0    8 Skipped
          777    9 Not Asked

================================================================================
Name:         CCj413_MI1_6    
Description:  Colleen OâBrien

        Count Code Label
        ----- ---- -----
            4    1 Yes
           15    2 No
            0    8 Skipped
          777    9 Not Asked

================================================================================
Name:         CCj413_MI1_7    
Description:  Bob Roddis

        Count Code Label
        ----- ---- -----
            0    1 Yes
           19    2 No
            0    8 Skipped
          777    9 Not Asked

================================================================================
Name:         CCj413_MI1_97   
Description:  I voted in other elections, but I didn't vote in this race

        Count Code Label
        ----- ---- -----
            2    1 Yes
           17    2 No
            0    8 Skipped
          777    9 Not Asked

================================================================================
Name:         CCj413_MI1_98   
Description:  I'm sure I voted in this race, but I can't remember how I voted

        Count Code Label
        ----- ---- -----
            6    1 Yes
           13    2 No
            0    8 Skipped
          777    9 Not Asked

================================================================================
Name:         CCj413_MI2      
Description:  In the election for your state supreme court, the Michigan Supreme Court, which candidate did you vote for? 

        Count Code Label
        ----- ---- -----
            0    1 Mindy Barry
            6    2 Shelia Johnson
            1    3 Brian Zahra
            1   97 I voted in other elections, but I didn't vote in this race
            6   98 I'm sure I voted in this race, but I can't remember how I vo
            0  998 Skipped
          782  999 Not Asked

================================================================================
Name:         CCj413_WV_1     
Description:  Letitia Chafin (Democratic)

        Count Code Label
        ----- ---- -----
            2    1 Yes
            5    2 No
            0    8 Skipped
          789    9 Not Asked

================================================================================
Name:         CCj413_WV_2     
Description:  Allen Loughry (Republican)

        Count Code Label
        ----- ---- -----
            1    1 Yes
            6    2 No
            0    8 Skipped
          789    9 Not Asked

================================================================================
Name:         CCj413_WV_3     
Description:  Robin Jean Davis (Democratic)

        Count Code Label
        ----- ---- -----
            5    1 Yes
            2    2 No
            0    8 Skipped
          789    9 Not Asked

================================================================================
Name:         CCj413_WV_4     
Description:  John Yoder (Republican)

        Count Code Label
        ----- ---- -----
            2    1 Yes
            5    2 No
            0    8 Skipped
          789    9 Not Asked

================================================================================
Name:         CCj413_WV_97    
Description:  I voted in other elections, but I didn't vote in this race

        Count Code Label
        ----- ---- -----
            1    1 Yes
            6    2 No
            0    8 Skipped
          789    9 Not Asked

================================================================================
Name:         CCj413_WV_98    
Description:  I'm sure I voted in this race, but I can't remember how I voted

        Count Code Label
        ----- ---- -----
            0    1 Yes
            7    2 No
            0    8 Skipped
          789    9 Not Asked

================================================================================
Name:         CC410a_nv       
Description:  Which candidate did you prefer for President of the United States?

        Count Code Label
        ----- ---- -----
           48    1 Barack Obama (Democratic)
           22    2 Mitt Romney (Republican) 
           16    4 Other 
            0    5 I did not vote in this race
            0    6 I did not vote
           20    7 Not sure
            0    8 Skipped
          690    9 Not Asked

================================================================================
Name:         CC410b_nv       
Description:  In the race for U.S. Senator in your state, which candidate did you prefer?

        Count Code Label
        ----- ---- -----
           24    1 $SenCand1Name ($SenCand1Party)
           19    2 $SenCand2Name ($SenCand2Party)
            2    3 $SenCand3Name ($SenCand3Party)
            2    4 Other 
           32    7 Not sure
            0    8 Skipped
          717    9 Not Asked

================================================================================
Name:         CC411_nv        
Description:  In the race for Governor in your state, which candidate did you prefer?

        Count Code Label
        ----- ---- -----
            1    1 $GovCand1Name ($GovCand1Party)
            2    2 $GovCand2Name ($GovCand2Party)
            0    3 $GovCand3Name ($GovCand3Party)
            0    7 Other 
            3   10 Not sure
            0   98 Skipped
          790   99 Not Asked

================================================================================
Name:         CC412_nv        
Description:  In the race for U.S. House in your district, which candidate did you prefer?

        Count Code Label
        ----- ---- -----
           27    1 $HouseCand1Name ($HouseCand1Party)
           27    2 $HouseCand2Name ($HouseCand2Party)
            1    3 $HouseCand3Name ($HouseCand3Party)
            2    7 Other 
           47   10 Not sure
            2   98 Skipped
          690   99 Not Asked

================================================================================
Name:         CCj413a_nv      
Description:  In the election for your state supreme court, the $StateSupremeCourtName, which candidate did you prefer?

        Count Code Label
        ----- ---- -----
            4    1 $JudgeCand1NameSelected $JudgeCand1PartySelected
            4    2 $JudgeCand2NameSelected $JudgeCand2PartySelected
            1    3 $JudgeCand3NameSelected $JudgeCand3PartySelected
            0    4 $JudgeCand4NameSelected $JudgeCand4PartySelected
            0    7 Other 
           16   10 Not sure
            0   98 Skipped
          771   99 Not Asked

================================================================================
Name:         CCj413d_nv      
Description:  In the election regarding whether to retain $JudgeNameRetentSelected as a judge on your state supreme court, the $StateSupremeCourtName, how would you have voted?

        Count Code Label
        ----- ---- -----
            3    1 Yes, retain $JudgeNameRetentSelected as a judge
            3    2 No, do not retain $JudgeNameRetentSelected as a judge
           18   98 Not sure
            1  998 Skipped
          771  999 Not Asked

================================================================================
Name:         CCj413_MI1_nv_1 
Description:  Doug Dern

        Count Code Label
        ----- ---- -----
            0    1 Yes
            0    2 No
            0    8 Skipped
          796    9 Not Asked

================================================================================
Name:         CCj413_MI1_nv_2 
Description:  Connie Marie Kelley

        Count Code Label
        ----- ---- -----
            0    1 Yes
            0    2 No
            0    8 Skipped
          796    9 Not Asked

================================================================================
Name:         CCj413_MI1_nv_3 
Description:  Stephen Markman

        Count Code Label
        ----- ---- -----
            0    1 Yes
            0    2 No
            0    8 Skipped
          796    9 Not Asked

================================================================================
Name:         CCj413_MI1_nv_4 
Description:  Bridget Mary McCormack

        Count Code Label
        ----- ---- -----
            0    1 Yes
            0    2 No
            0    8 Skipped
          796    9 Not Asked

================================================================================
Name:         CCj413_MI1_nv_5 
Description:  Kerry L. Morgan

        Count Code Label
        ----- ---- -----
            0    1 Yes
            0    2 No
            0    8 Skipped
          796    9 Not Asked

================================================================================
Name:         CCj413_MI1_nv_6 
Description:  Colleen OâBrien

        Count Code Label
        ----- ---- -----
            0    1 Yes
            0    2 No
            0    8 Skipped
          796    9 Not Asked

================================================================================
Name:         CCj413_MI1_nv_7 
Description:  Bob Roddis

        Count Code Label
        ----- ---- -----
            0    1 Yes
            0    2 No
            0    8 Skipped
          796    9 Not Asked

================================================================================
Name:         CCj413_MI1_nv_98
Description:  Not sure

        Count Code Label
        ----- ---- -----
            0    1 Yes
            0    2 No
            0    8 Skipped
          796    9 Not Asked

================================================================================
Name:         CCj413_MI2_nv   
Description:  In the election for your state supreme court, the Michigan Supreme Court, which candidate did you prefer? 

        Count Code Label
        ----- ---- -----
            0    1 Mindy Barry
            0    2 Shelia Johnson
            1    3 Brian Zahra
            0   98 Not sure
            0  998 Skipped
          795  999 Not Asked

================================================================================
Name:         CCj413_WV_nv_1  
Description:  Letitia Chafin (Democratic)

        Count Code Label
        ----- ---- -----
            0    1 Yes
            0    2 No
            0    8 Skipped
          796    9 Not Asked

================================================================================
Name:         CCj413_WV_nv_2  
Description:  Allen Loughry (Republican)

        Count Code Label
        ----- ---- -----
            0    1 Yes
            0    2 No
            0    8 Skipped
          796    9 Not Asked

================================================================================
Name:         CCj413_WV_nv_3  
Description:  Robin Jean Davis (Democratic)

        Count Code Label
        ----- ---- -----
            0    1 Yes
            0    2 No
            0    8 Skipped
          796    9 Not Asked

================================================================================
Name:         CCj413_WV_nv_4  
Description:  John Yoder (Republican)

        Count Code Label
        ----- ---- -----
            0    1 Yes
            0    2 No
            0    8 Skipped
          796    9 Not Asked

================================================================================
Name:         CCj413_WV_nv_98 
Description:  Not sure

        Count Code Label
        ----- ---- -----
            0    1 Yes
            0    2 No
            0    8 Skipped
          796    9 Not Asked

================================================================================
Name:         CC412a          
Description:  If $CurrentHouseName were running for reelection against $HouseCand1Name, who would you likely vote for?

        Count Code Label
        ----- ---- -----
          122    1 $CurrentHouseName ($CurrentHouseParty)
           99    2 $HouseCand1Name ($HouseCand1Party)
           40    3 Not sure
           19    4 Someone else
           14    5 Not vote
            1    8 Skipped
          501    9 Not Asked

================================================================================
Name:         CC412b          
Description:  If $CurrentHouseName were running for reelection against $HouseCand2Name, who would you likely vote for?

        Count Code Label
        ----- ---- -----
          114    1 $CurrentHouseName ($CurrentHouseParty)
           74    2 $HouseCand2Name ($HouseCand2Party)
           52    3 Not sure
           34    4 Someone else
           14    5 Not vote
            3    8 Skipped
          505    9 Not Asked

================================================================================
Name:         CC413a          
Description:  Attorney General

        Count Code Label
        ----- ---- -----
          259    1 Democratic candidate
          202    2 Republican candidate
           10    3 Other candidate
           41    4 Did not vote in this race
          165    5 There was no race for this office
           13    8 Skipped
          106    9 Not Asked

================================================================================
Name:         CC413b          
Description:  Secretary of State

        Count Code Label
        ----- ---- -----
          244    1 Democratic candidate
          195    2 Republican candidate
           15    3 Other candidate
           46    4 Did not vote in this race
          176    5 There was no race for this office
           14    8 Skipped
          106    9 Not Asked

================================================================================
Name:         CC413c          
Description:  $inputstate State Senate

        Count Code Label
        ----- ---- -----
          300    1 Democratic candidate
          252    2 Republican candidate
           12    3 Other candidate
           43    4 Did not vote in this race
           68    5 There was no race for this office
            9    8 Skipped
          112    9 Not Asked

================================================================================
Name:         CC413d          
Description:  $LowerChamberName

        Count Code Label
        ----- ---- -----
          313    1 Democratic candidate
          265    2 Republican candidate
           14    3 Other candidate
           42    4 Did not vote in this race
           46    5 There was no race for this office
           10    8 Skipped
          106    9 Not Asked

================================================================================
Name:         CC414_1         
Description:  Ensure the supply of oil

        Count Code Label
        ----- ---- -----
          208    1 Yes
          588    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC414_2         
Description:  Destroy a terrorist camp

        Count Code Label
        ----- ---- -----
          510    1 Yes
          286    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC414_3         
Description:  Intervene in a region where there is genocide or a civil war

        Count Code Label
        ----- ---- -----
          281    1 Yes
          515    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC414_4         
Description:  Assist the spread of democracy

        Count Code Label
        ----- ---- -----
          143    1 Yes
          653    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC414_5         
Description:  Protect American allies under attack by foreign nations

        Count Code Label
        ----- ---- -----
          585    1 Yes
          211    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC414_6         
Description:  Help the United Nations uphold international law

        Count Code Label
        ----- ---- -----
          349    1 Yes
          447    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC414_7         
Description:  None of the above

        Count Code Label
        ----- ---- -----
           83    1 Yes
          713    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC415r          
Description:  If your state were to have a budget deficit this year it would have to raise taxes on income and sales or cut spending, such as on education, health care, welfare, and road construction. What would you prefer more, raising taxes or cutting spending? Choos

        Count Code Label
        ----- ---- -----
            8  998 Skipped
            0  999 Not Asked

================================================================================
Name:         CC416r          
Description:  If the state had to raise taxes, what share of the tax increase should come from increased income taxes and what share from increased sales taxes? Choose a point along the scale from 100% from sales (and none from income) to 100% from income (and none fro

        Count Code Label
        ----- ---- -----
            9  998 Skipped
            0  999 Not Asked

================================================================================
Name:         CC417a_1        
Description:  Attend local political meetings (such as school board or city council)

        Count Code Label
        ----- ---- -----
          123    1 Yes
          673    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC417a_2        
Description:  Put up a political sign (such as a lawn sign or bumper sticker)

        Count Code Label
        ----- ---- -----
          188    1 Yes
          608    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC417a_3        
Description:  Work for a candidate or campaign

        Count Code Label
        ----- ---- -----
           71    1 Yes
          725    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC417a_4        
Description:  Donate money to a candidate, campaign, or political organization

        Count Code Label
        ----- ---- -----
          247    1 Yes
          549    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC417a_5        
Description:  Donate blood

        Count Code Label
        ----- ---- -----
          102    1 Yes
          694    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC417a_6        
Description:  None of these 

        Count Code Label
        ----- ---- -----
          406    1 Yes
          390    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC417bx_1       
Description:  Candidate for President

        Count Code Label
        ----- ---- -----
          194    1 Yes
           56    2 No
            0    8 Skipped
          546    9 Not Asked

================================================================================
Name:         CC417bx_2       
Description:  Candidate for U.S. Senate in my state

        Count Code Label
        ----- ---- -----
           58    1 Yes
          192    2 No
            0    8 Skipped
          546    9 Not Asked

================================================================================
Name:         CC417bx_3       
Description:  Candidate for U.S. Senate in another state

        Count Code Label
        ----- ---- -----
           40    1 Yes
          210    2 No
            0    8 Skipped
          546    9 Not Asked

================================================================================
Name:         CC417bx_4       
Description:  Candidate for U.S. House in my state

        Count Code Label
        ----- ---- -----
           48    1 Yes
          202    2 No
            0    8 Skipped
          546    9 Not Asked

================================================================================
Name:         CC417bx_5       
Description:  Candidate for U.S. House in another state

        Count Code Label
        ----- ---- -----
           38    1 Yes
          212    2 No
            0    8 Skipped
          546    9 Not Asked

================================================================================
Name:         CC417bx_6       
Description:  Candidate for state office

        Count Code Label
        ----- ---- -----
           31    1 Yes
          219    2 No
            0    8 Skipped
          546    9 Not Asked

================================================================================
Name:         CC417bx_7       
Description:  Political party committee (such as the DNC or RNC)

        Count Code Label
        ----- ---- -----
           99    1 Yes
          151    2 No
            0    8 Skipped
          546    9 Not Asked

================================================================================
Name:         CC417bx_8       
Description:  Political action committee at work (such as corporate or union PAC)

        Count Code Label
        ----- ---- -----
           30    1 Yes
          220    2 No
            0    8 Skipped
          546    9 Not Asked

================================================================================
Name:         CC417bx_9       
Description:  Political group (not at your work)

        Count Code Label
        ----- ---- -----
           32    1 Yes
          218    2 No
            0    8 Skipped
          546    9 Not Asked

================================================================================
Name:         CC417bx_10      
Description:  Other 

        Count Code Label
        ----- ---- -----
           12    1 Yes
          238    2 No
            0    8 Skipped
          546    9 Not Asked

================================================================================
Name:         CC417c          
Description:  Approximately how much did you contribute to all candidates and committees over the last year?

        Count Code Label
        ----- ---- -----
           28 9999998 Skipped
          549 9999999 Not Asked

================================================================================
Name:         CC425a          
Description:  Did a candidate or political campaign organization contact you during the 2012 election?

        Count Code Label
        ----- ---- -----
          566    1 Yes
          229    2 No
            1    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC425b_1        
Description:  In person

        Count Code Label
        ----- ---- -----
          137    1 Yes
          429    2 No
            0    8 Skipped
          230    9 Not Asked

================================================================================
Name:         CC425b_2        
Description:  Phone call

        Count Code Label
        ----- ---- -----
          453    1 Yes
          113    2 No
            0    8 Skipped
          230    9 Not Asked

================================================================================
Name:         CC425b_3        
Description:  Email or text message

        Count Code Label
        ----- ---- -----
          294    1 Yes
          272    2 No
            0    8 Skipped
          230    9 Not Asked

================================================================================
Name:         CC425b_4        
Description:  Letter or post card

        Count Code Label
        ----- ---- -----
          355    1 Yes
          211    2 No
            0    8 Skipped
          230    9 Not Asked

================================================================================
Name:         CC418a          
Description:  Have you ever run for elective office at any level of government (local, state or federal)?

        Count Code Label
        ----- ---- -----
           40    1 Yes
          750    2 No
            6    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC418bx_1       
Description:  School Board

        Count Code Label
        ----- ---- -----
           10    1 Yes
           30    2 No
            0    8 Skipped
          756    9 Not Asked

================================================================================
Name:         CC418bx_2       
Description:  Other local board or commission (e.g. zoning commission)

        Count Code Label
        ----- ---- -----
           10    1 Yes
           30    2 No
            0    8 Skipped
          756    9 Not Asked

================================================================================
Name:         CC418bx_3       
Description:  City Council

        Count Code Label
        ----- ---- -----
           10    1 Yes
           30    2 No
            0    8 Skipped
          756    9 Not Asked

================================================================================
Name:         CC418bx_4       
Description:  Mayor

        Count Code Label
        ----- ---- -----
            4    1 Yes
           36    2 No
            0    8 Skipped
          756    9 Not Asked

================================================================================
Name:         CC418bx_5       
Description:  City or District Attorney

        Count Code Label
        ----- ---- -----
            1    1 Yes
           39    2 No
            0    8 Skipped
          756    9 Not Asked

================================================================================
Name:         CC418bx_6       
Description:  Countywide office (e.g. supervisor)

        Count Code Label
        ----- ---- -----
            3    1 Yes
           37    2 No
            0    8 Skipped
          756    9 Not Asked

================================================================================
Name:         CC418bx_7       
Description:  State legislature

        Count Code Label
        ----- ---- -----
            1    1 Yes
           39    2 No
            0    8 Skipped
          756    9 Not Asked

================================================================================
Name:         CC418bx_8       
Description:  Statewide office

        Count Code Label
        ----- ---- -----
            0    1 Yes
           40    2 No
            0    8 Skipped
          756    9 Not Asked

================================================================================
Name:         CC418bx_9       
Description:  Federal legislature (U.S. House or Senate)

        Count Code Label
        ----- ---- -----
            1    1 Yes
           39    2 No
            0    8 Skipped
          756    9 Not Asked

================================================================================
Name:         CC418bx_10      
Description:  Judge

        Count Code Label
        ----- ---- -----
            0    1 Yes
           40    2 No
            0    8 Skipped
          756    9 Not Asked

================================================================================
Name:         CC418bx_11      
Description:  Other 

        Count Code Label
        ----- ---- -----
            9    1 Yes
           31    2 No
            0    8 Skipped
          756    9 Not Asked

================================================================================
Name:         CC421a          
Description:  Generally speaking, do you think of yourself as a ... ?

        Count Code Label
        ----- ---- -----
          294    1 Democrat
          218    2 Republican
          234    3 Independent
           50    4 Other 
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC421_dem       
Description:  Would you call yourself a strong Democrat or not so strong Democrat?

        Count Code Label
        ----- ---- -----
          214    1 Strong Democrat
           80    2 Not so strong Democrat
            0    8 Skipped
          502    9 Not Asked

================================================================================
Name:         CC421_rep       
Description:  Would you call yourself a strong Republican or not so strong Republican?

        Count Code Label
        ----- ---- -----
          140    1 Strong Republican
           75    2 Not so strong Republican
            3    8 Skipped
          578    9 Not Asked

================================================================================
Name:         CC421b          
Description:  Do you think of yourself as closer to the Democratic or the Republican party?

        Count Code Label
        ----- ---- -----
           82    1 The Democratic Party
           81    2 The Republican Party
          113    3 Neither
            8    8 Not sure
            0   98 Skipped
          512   99 Not Asked

================================================================================
Name:         CC422a          
Description:  The Irish, Italians, Jews and many other minorities overcame prejudice and worked their way up. Blacks should do the same without any special favors.

        Count Code Label
        ----- ---- -----
          343    1 Strongly agree
          164    2 Somewhat agree
          146    3 Neither agree nor disagree
           76    4 Somewhat disagree
           67    5 Strongly disagree
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC422b          
Description:  Generations of slavery and discrimination have created conditions that make it difficult for Blacks to work their way out of the lower class.

        Count Code Label
        ----- ---- -----
          106    1 Strongly agree
          173    2 Somewhat agree
          122    3 Neither agree nor disagree
          147    4 Somewhat disagree
          247    5 Strongly disagree
            1    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC423a          
Description:  $HouseCand1Name

        Count Code Label
        ----- ---- -----
          438    1 White
           54    2 Black
           29    3 Hispanic
           18    4 Asian
            8    5 Other
          207    6 Not sure
            4    8 Skipped
           38    9 Not Asked

================================================================================
Name:         CC423b          
Description:  $HouseCand2Name

        Count Code Label
        ----- ---- -----
          544    1 White
           17    2 Black
           25    3 Hispanic
            4    4 Asian
            4    5 Other
          176    6 Not sure
            7    8 Skipped
           19    9 Not Asked

================================================================================
Name:         CC423c          
Description:  $CurrentHouseName

        Count Code Label
        ----- ---- -----
          227    1 White
            8    2 Black
            9    3 Hispanic
            2    4 Asian
            4    5 Other
           48    6 Not sure
            3    8 Skipped
          495    9 Not Asked

================================================================================
Name:         CC424           
Description:  What is your view of the Tea Party movement &mdash; would you say it is very positive, somewhat positive, neutral, somewhat negative, or very negative, or don't you know enough about the Tea Party movement to say?

        Count Code Label
        ----- ---- -----
          128    1 Very positive
          122    2 Somewhat positive
           66    3 Neutral
           63    4 Somewhat negative
          276    5 Very negative
           98    6 Don't know enough to say
           43    7 No opinion
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC334grid       
Description:  How would you rate each of the following individuals and groups?

        Count Code Label
        ----- ---- -----
            0    8 Skipped
          787    9 Not Asked

================================================================================
Name:         CC325_1         
Description:  Smoke cigarettes, cigars, or pipes

        Count Code Label
        ----- ---- -----
          147    1 Yes
          649    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC325_2         
Description:  Drink $drinkx or more alcoholic drinks occasionally

        Count Code Label
        ----- ---- -----
          146    1 Yes
          650    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC325_3         
Description:  Exercise

        Count Code Label
        ----- ---- -----
          462    1 Yes
          334    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC325_4         
Description:  Eat five or more servings of fruits and/or vegetables a day

        Count Code Label
        ----- ---- -----
          297    1 Yes
          499    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC326_1         
Description:  Pre-diabetes or diabetes

        Count Code Label
        ----- ---- -----
          132    1 Yes
          664    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC326_2         
Description:  Heart disease

        Count Code Label
        ----- ---- -----
           61    1 Yes
          735    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC326_3         
Description:  Arthritis

        Count Code Label
        ----- ---- -----
          164    1 Yes
          632    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC326_4         
Description:  Asthma

        Count Code Label
        ----- ---- -----
           71    1 Yes
          725    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC326_5         
Description:  High blood pressure
